

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Jul 25 16:51:11 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.36
  1541                           ; Name         Instructions Cycles
  1542                           ; simple_byte           10     6 (average)
  1543                           ; jumptable            260     6 (fixed)
  1544                           ;	Chosen strategy is simple_byte
  1545  0F43  0831               	movf	??_sprintf,w
  1546  0F44  3A00               	xorlw	0	; case 0
  1547  0F45  1903               	skipnz
  1548  0F46  2FFB               	goto	l2471
  1549  0F47  3A64               	xorlw	100	; case 100
  1550  0F48  1903               	skipnz
  1551  0F49  2F4E               	goto	l2431
  1552  0F4A  3A0D               	xorlw	13	; case 105
  1553  0F4B  1903               	skipnz
  1554  0F4C  2F4E               	goto	l2431
  1555  0F4D  2FE9               	goto	l2469
  1556  0F4E                     l2431:
  1557                           
  1558                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1559  0F4E  0834               	movf	sprintf@ap,w
  1560  0F4F  0084               	movwf	4
  1561  0F50  1383               	bcf	3,7	;select IRP bank0
  1562  0F51  0800               	movf	0,w
  1563  0F52  00B7               	movwf	sprintf@val
  1564  0F53  0A84               	incf	4,f
  1565  0F54  0800               	movf	0,w
  1566  0F55  00B8               	movwf	sprintf@val+1
  1567  0F56                     l2433:
  1568  0F56  3002               	movlw	2
  1569  0F57  00B1               	movwf	??_sprintf
  1570  0F58  0831               	movf	??_sprintf,w
  1571  0F59  07B4               	addwf	sprintf@ap,f
  1572  0F5A                     l2435:
  1573                           
  1574                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1575  0F5A  1FB8               	btfss	sprintf@val+1,7
  1576  0F5B  2F5D               	goto	u3011
  1577  0F5C  2F5E               	goto	u3010
  1578  0F5D                     u3011:
  1579  0F5D  2F67               	goto	l2441
  1580  0F5E                     u3010:
  1581  0F5E                     l2437:
  1582                           
  1583                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1584  0F5E  3003               	movlw	3
  1585  0F5F  00B1               	movwf	??_sprintf
  1586  0F60  0831               	movf	??_sprintf,w
  1587  0F61  04B5               	iorwf	sprintf@flag,f
  1588  0F62                     l2439:
  1589                           
  1590                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1591  0F62  09B7               	comf	sprintf@val,f
  1592  0F63  09B8               	comf	sprintf@val+1,f
  1593  0F64  0AB7               	incf	sprintf@val,f
  1594  0F65  1903               	skipnz
  1595  0F66  0AB8               	incf	sprintf@val+1,f
  1596  0F67                     l2441:
  1597                           
  1598                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1599  0F67  01BA               	clrf	sprintf@c
  1600  0F68  0ABA               	incf	sprintf@c,f
  1601  0F69                     l2447:
  1602                           
  1603                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1604  0F69  083A               	movf	sprintf@c,w
  1605  0F6A  00B1               	movwf	??_sprintf
  1606  0F6B  0731               	addwf	??_sprintf,w
  1607  0F6C  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1608  0F6D  0084               	movwf	4
  1609  0F6E  120A  158A  200A  120A  158A  	fcall	stringdir
  1610  0F73  00B2               	movwf	??_sprintf+1
  1611  0F74  120A  158A  200A  120A  158A  	fcall	stringdir
  1612  0F79  00B3               	movwf	??_sprintf+2
  1613  0F7A  0833               	movf	??_sprintf+2,w
  1614  0F7B  0238               	subwf	sprintf@val+1,w
  1615  0F7C  1D03               	skipz
  1616  0F7D  2F80               	goto	u3025
  1617  0F7E  0832               	movf	??_sprintf+1,w
  1618  0F7F  0237               	subwf	sprintf@val,w
  1619  0F80                     u3025:
  1620  0F80  1803               	skipnc
  1621  0F81  2F83               	goto	u3021
  1622  0F82  2F84               	goto	u3020
  1623  0F83                     u3021:
  1624  0F83  2F85               	goto	l2451
  1625  0F84                     u3020:
  1626  0F84  2F8F               	goto	l2453
  1627  0F85                     l2451:
  1628  0F85  3001               	movlw	1
  1629  0F86  00B1               	movwf	??_sprintf
  1630  0F87  0831               	movf	??_sprintf,w
  1631  0F88  07BA               	addwf	sprintf@c,f
  1632  0F89  3005               	movlw	5
  1633  0F8A  063A               	xorwf	sprintf@c,w
  1634  0F8B  1D03               	btfss	3,2
  1635  0F8C  2F8E               	goto	u3031
  1636  0F8D  2F8F               	goto	u3030
  1637  0F8E                     u3031:
  1638  0F8E  2F69               	goto	l2447
  1639  0F8F                     u3030:
  1640  0F8F                     l2453:
  1641                           
  1642                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1643  0F8F  0835               	movf	sprintf@flag,w
  1644  0F90  3903               	andlw	3
  1645  0F91  1903               	btfsc	3,2
  1646  0F92  2F94               	goto	u3041
  1647  0F93  2F95               	goto	u3040
  1648  0F94                     u3041:
  1649  0F94  2FA0               	goto	l2459
  1650  0F95                     u3040:
  1651  0F95                     l2455:
  1652                           
  1653                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1654  0F95  302D               	movlw	45
  1655  0F96  00B1               	movwf	??_sprintf
  1656  0F97  0839               	movf	sprintf@sp,w
  1657  0F98  0084               	movwf	4
  1658  0F99  0831               	movf	??_sprintf,w
  1659  0F9A  1383               	bcf	3,7	;select IRP bank0
  1660  0F9B  0080               	movwf	0
  1661  0F9C                     l2457:
  1662  0F9C  3001               	movlw	1
  1663  0F9D  00B1               	movwf	??_sprintf
  1664  0F9E  0831               	movf	??_sprintf,w
  1665  0F9F  07B9               	addwf	sprintf@sp,f
  1666  0FA0                     l2459:
  1667                           
  1668                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1669  0FA0  083A               	movf	sprintf@c,w
  1670  0FA1  00B1               	movwf	??_sprintf
  1671  0FA2  0831               	movf	??_sprintf,w
  1672  0FA3  00B6               	movwf	sprintf@prec
  1673                           
  1674                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1675  0FA4  2FE0               	goto	l2467
  1676  0FA5                     l2461:
  1677                           
  1678                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1679  0FA5  300A               	movlw	10
  1680  0FA6  00A8               	movwf	___lwmod@divisor
  1681  0FA7  3000               	movlw	0
  1682  0FA8  00A9               	movwf	___lwmod@divisor+1
  1683  0FA9  0836               	movf	sprintf@prec,w
  1684  0FAA  00B1               	movwf	??_sprintf
  1685  0FAB  0731               	addwf	??_sprintf,w
  1686  0FAC  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1687  0FAD  0084               	movwf	4
  1688  0FAE  120A  158A  200A  120A  158A  	fcall	stringdir
  1689  0FB3  00A0               	movwf	___lwdiv@divisor
  1690  0FB4  120A  158A  200A  120A  158A  	fcall	stringdir
  1691  0FB9  00A1               	movwf	___lwdiv@divisor+1
  1692  0FBA  0838               	movf	sprintf@val+1,w
  1693  0FBB  00A3               	movwf	___lwdiv@dividend+1
  1694  0FBC  0837               	movf	sprintf@val,w
  1695  0FBD  00A2               	movwf	___lwdiv@dividend
  1696  0FBE  120A  158A  24FF  120A  158A  	fcall	___lwdiv
  1697  0FC3  1283               	bcf	3,5	;RP0=0, select bank0
  1698  0FC4  1303               	bcf	3,6	;RP1=0, select bank0
  1699  0FC5  0821               	movf	?___lwdiv+1,w
  1700  0FC6  00AB               	movwf	___lwmod@dividend+1
  1701  0FC7  0820               	movf	?___lwdiv,w
  1702  0FC8  00AA               	movwf	___lwmod@dividend
  1703  0FC9  120A  158A  2440  120A  158A  	fcall	___lwmod
  1704  0FCE  1283               	bcf	3,5	;RP0=0, select bank0
  1705  0FCF  1303               	bcf	3,6	;RP1=0, select bank0
  1706  0FD0  0828               	movf	?___lwmod,w
  1707  0FD1  3E30               	addlw	48
  1708  0FD2  00B2               	movwf	??_sprintf+1
  1709  0FD3  0832               	movf	??_sprintf+1,w
  1710  0FD4  00BA               	movwf	sprintf@c
  1711  0FD5                     l2463:
  1712                           
  1713                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1714  0FD5  083A               	movf	sprintf@c,w
  1715  0FD6  00B1               	movwf	??_sprintf
  1716  0FD7  0839               	movf	sprintf@sp,w
  1717  0FD8  0084               	movwf	4
  1718  0FD9  0831               	movf	??_sprintf,w
  1719  0FDA  1383               	bcf	3,7	;select IRP bank0
  1720  0FDB  0080               	movwf	0
  1721  0FDC                     l2465:
  1722  0FDC  3001               	movlw	1
  1723  0FDD  00B1               	movwf	??_sprintf
  1724  0FDE  0831               	movf	??_sprintf,w
  1725  0FDF  07B9               	addwf	sprintf@sp,f
  1726  0FE0                     l2467:
  1727                           
  1728                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1729  0FE0  30FF               	movlw	255
  1730  0FE1  00B1               	movwf	??_sprintf
  1731  0FE2  0831               	movf	??_sprintf,w
  1732  0FE3  07B6               	addwf	sprintf@prec,f
  1733  0FE4  0A36               	incf	sprintf@prec,w
  1734  0FE5  1D03               	btfss	3,2
  1735  0FE6  2FE8               	goto	u3051
  1736  0FE7  2FE9               	goto	u3050
  1737  0FE8                     u3051:
  1738  0FE8  2FA5               	goto	l2461
  1739  0FE9                     u3050:
  1740  0FE9                     l2469:
  1741                           
  1742                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1743  0FE9  3001               	movlw	1
  1744  0FEA  07AE               	addwf	sprintf@f,f
  1745  0FEB  30FF               	movlw	-1
  1746  0FEC  072E               	addwf	sprintf@f,w
  1747  0FED  0084               	movwf	4
  1748  0FEE  120A  158A  200A  120A  158A  	fcall	stringdir
  1749  0FF3  00B1               	movwf	??_sprintf
  1750  0FF4  0831               	movf	??_sprintf,w
  1751  0FF5  00BA               	movwf	sprintf@c
  1752  0FF6  083A               	movf	sprintf@c,w
  1753  0FF7  1D03               	btfss	3,2
  1754  0FF8  2FFA               	goto	u3061
  1755  0FF9  2FFB               	goto	u3060
  1756  0FFA                     u3061:
  1757  0FFA  2F1E               	goto	l2419
  1758  0FFB                     u3060:
  1759  0FFB                     l2471:
  1760                           
  1761                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1762  0FFB  0839               	movf	sprintf@sp,w
  1763  0FFC  0084               	movwf	4
  1764  0FFD  1383               	bcf	3,7	;select IRP bank0
  1765  0FFE  0180               	clrf	0
  1766  0FFF                     l243:
  1767  0FFF  0008               	return
